>> bezier_surface_test
19-Jun-2006 13:01:25

BEZIER_SURFACE_PRB
  Tests for the MATLAB BEZIER_SURFACE library.

TEST01
  BEZIER_SURFACE_NODE_SIZE determines the number of
    nodes in a Bezier surface node file.
  BEZIER_SURFACE_NODE_READ reads the
    nodes in a Bezier surface node file.
  BEZIER_SURFACE_RECTANGLES_SIZE determines the number of
    rectangles in a Bezier surface rectangle file.
  BEZIER_SURFACE_RECTANGLES_READ reads the
    rectangles in a Bezier surface rectangle file.

  Bezier Surface Nodes:

  Row:       1             2             3       
  Col
    1     1.400000    0.000000    2.400000
    2     1.400000   -0.784000    2.400000
    3     0.784000   -1.400000    2.400000
    4     0.000000   -1.400000    2.400000
    5     1.337500    0.000000    2.531250
    6     1.337500   -0.749000    2.531250
    7     0.749000   -1.337500    2.531250
    8     0.000000   -1.337500    2.531250
    9     1.437500    0.000000    2.531250
   10     1.437500   -0.805000    2.531250
   11     0.805000   -1.437500    2.531250
   12     0.000000   -1.437500    2.531250
   13     1.500000    0.000000    2.400000
   14     1.500000   -0.840000    2.400000
   15     0.840000   -1.500000    2.400000
   16     0.000000   -1.500000    2.400000
   17    -0.784000   -1.400000    2.400000
   18    -1.400000   -0.784000    2.400000
   19    -1.400000    0.000000    2.400000
   20    -0.749000   -1.337500    2.531250
   21    -1.337500   -0.749000    2.531250
   22    -1.337500    0.000000    2.531250
   23    -0.805000   -1.437500    2.531250
   24    -1.437500   -0.805000    2.531250
   25    -1.437500    0.000000    2.531250
   26    -0.840000   -1.500000    2.400000
   27    -1.500000   -0.840000    2.400000
   28    -1.500000    0.000000    2.400000
   29    -1.400000    0.784000    2.400000
   30    -0.784000    1.400000    2.400000
   31     0.000000    1.400000    2.400000
   32    -1.337500    0.749000    2.531250
   33    -0.749000    1.337500    2.531250
   34     0.000000    1.337500    2.531250
   35    -1.437500    0.805000    2.531250
   36    -0.805000    1.437500    2.531250
   37     0.000000    1.437500    2.531250
   38    -1.500000    0.840000    2.400000
   39    -0.840000    1.500000    2.400000
   40     0.000000    1.500000    2.400000
   41     0.784000    1.400000    2.400000
   42     1.400000    0.784000    2.400000
   43     0.749000    1.337500    2.531250
   44     1.337500    0.749000    2.531250
   45     0.805000    1.437500    2.531250
   46     1.437500    0.805000    2.531250
   47     0.840000    1.500000    2.400000
   48     1.500000    0.840000    2.400000
   49     1.750000    0.000000    1.875000
   50     1.750000   -0.980000    1.875000
   51     0.980000   -1.750000    1.875000
   52     0.000000   -1.750000    1.875000
   53     2.000000    0.000000    1.350000
   54     2.000000   -1.120000    1.350000
   55     1.120000   -2.000000    1.350000
   56     0.000000   -2.000000    1.350000
   57     2.000000    0.000000    0.900000
   58     2.000000   -1.120000    0.900000
   59     1.120000   -2.000000    0.900000
   60     0.000000   -2.000000    0.900000
   61    -0.980000   -1.750000    1.875000
   62    -1.750000   -0.980000    1.875000
   63    -1.750000    0.000000    1.875000
   64    -1.120000   -2.000000    1.350000
   65    -2.000000   -1.120000    1.350000
   66    -2.000000    0.000000    1.350000
   67    -1.120000   -2.000000    0.900000
   68    -2.000000   -1.120000    0.900000
   69    -2.000000    0.000000    0.900000
   70    -1.750000    0.980000    1.875000
   71    -0.980000    1.750000    1.875000
   72     0.000000    1.750000    1.875000
   73    -2.000000    1.120000    1.350000
   74    -1.120000    2.000000    1.350000
   75     0.000000    2.000000    1.350000
   76    -2.000000    1.120000    0.900000
   77    -1.120000    2.000000    0.900000
   78     0.000000    2.000000    0.900000
   79     0.980000    1.750000    1.875000
   80     1.750000    0.980000    1.875000
   81     1.120000    2.000000    1.350000
   82     2.000000    1.120000    1.350000
   83     1.120000    2.000000    0.900000
   84     2.000000    1.120000    0.900000
   85     2.000000    0.000000    0.450000
   86     2.000000   -1.120000    0.450000
   87     1.120000   -2.000000    0.450000
   88     0.000000   -2.000000    0.450000
   89     1.500000    0.000000    0.225000
   90     1.500000   -0.840000    0.225000
   91     0.840000   -1.500000    0.225000
   92     0.000000   -1.500000    0.225000
   93     1.500000    0.000000    0.150000
   94     1.500000   -0.840000    0.150000
   95     0.840000   -1.500000    0.150000
   96     0.000000   -1.500000    0.150000
   97    -1.120000   -2.000000    0.450000
   98    -2.000000   -1.120000    0.450000
   99    -2.000000    0.000000    0.450000
  100    -0.840000   -1.500000    0.225000
  101    -1.500000   -0.840000    0.225000
  102    -1.500000    0.000000    0.225000
  103    -0.840000   -1.500000    0.150000
  104    -1.500000   -0.840000    0.150000
  105    -1.500000    0.000000    0.150000
  106    -2.000000    1.120000    0.450000
  107    -1.120000    2.000000    0.450000
  108     0.000000    2.000000    0.450000
  109    -1.500000    0.840000    0.225000
  110    -0.840000    1.500000    0.225000
  111     0.000000    1.500000    0.225000
  112    -1.500000    0.840000    0.150000
  113    -0.840000    1.500000    0.150000
  114     0.000000    1.500000    0.150000
  115     1.120000    2.000000    0.450000
  116     2.000000    1.120000    0.450000
  117     0.840000    1.500000    0.225000
  118     1.500000    0.840000    0.225000
  119     0.840000    1.500000    0.150000
  120     1.500000    0.840000    0.150000
  121    -1.600000    0.000000    2.025000
  122    -1.600000   -0.300000    2.025000
  123    -1.500000   -0.300000    2.250000
  124    -1.500000    0.000000    2.250000
